tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	77.024	146	981
tmp/Flexilinea_tree/fastani/GCA_018056295.1.fa	tmp/Flexilinea_tree/fastani/GCA_018056295.1.fa	100	575	584
tmp/Flexilinea_tree/fastani/GCA_018056295.1.fa	tmp/Flexilinea_tree/fastani/GCA_022837205.1.fa	97.7648	424	584
tmp/Flexilinea_tree/fastani/GCA_018056295.1.fa	tmp/Flexilinea_tree/fastani/GCA_002329625.1.fa	95.0806	419	584
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	100	729	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/JAE015_012.fa	99.4753	659	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/VLC001_002.fa	99.1497	650	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/GCF_001717545.1.fa	98.8962	715	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/JAE016_007.fa	98.7581	652	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/TAF008_003.fa	98.7497	647	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/MOA001_001.fa	98.7459	699	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/OFN001_004.fa	98.6568	581	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/VLC008_012.fa	98.6309	642	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/OAK003_004.fa	98.625	633	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/ECO002_009.fa	98.5448	495	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/JAE014_017.fa	98.4892	333	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/JAE009_025.fa	98.3611	539	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/VLC005_010.fa	98.2704	547	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/RIG001_015.fa	98.118	346	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/PES001_013.fa	97.9889	377	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/EMN001_001.fa	97.8375	332	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/PYK005_007.fa	97.5881	186	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/PYK004_001.fa	97.4661	24	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/ESA006_002.fa	97.4308	249	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/ECO010_007.fa	97.0695	92	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/JAE008_005.fa	93.9635	555	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/EMN001_010.fa	79.8466	310	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/FUM002_005.fa	79.5719	253	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/GOY005_016.fa	79.3512	212	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/PES001_006.fa	79.3437	254	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/RIG001_011.fa	79.0079	227	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/EMN001_017.fa	77.7456	114	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/PES001_009.fa	77.5297	71	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/GOY005_018.fa	77.2763	57	734
tmp/Flexilinea_tree/fastani/GCA_905372085.1.fa	tmp/Flexilinea_tree/fastani/FUM002_008.fa	77.1465	110	734
